timestamp,temperature,humidity,wind_speed,wind_direction,precipitation,visibility,congestion_index,pm10,pm25,no2,co,aqi,hour,day_of_week,is_weekend,month,day_type
2026-04-22 07:00:00,25.711,53.0,3.6,270.0,0.0,24140.0,0.37,395.8,99.4,28.1,706.0,260.86337,7,2,0,4,Weekday
2026-04-22 08:00:00,28.261,45.0,3.6,270.0,0.0,24140.0,0.88,385.6,95.0,27.8,768.0,262.13666,8,2,0,4,Weekday
2026-04-22 09:00:00,31.111,36.0,6.130579,266.6336,0.0,24140.0,0.94,342.7,79.2,21.3,657.0,263.33167,9,2,0,4,Weekday
2026-04-22 10:00:00,33.411,32.0,7.9932976,262.23492,0.0,24140.0,0.9,287.8,57.5,11.7,462.0,263.595,10,2,0,4,Weekday
2026-04-22 11:00:00,35.411,25.0,8.669949,274.76355,0.0,24140.0,0.35,276.6,44.4,4.6,310.0,262.80334,11,2,0,4,Weekday
2026-04-22 12:00:00,36.810997,22.0,9.605998,282.99463,0.0,24140.0,0.54,332.5,44.2,2.3,257.0,261.74832,12,2,0,4,Weekday
2026-04-22 13:00:00,37.711,20.0,10.137692,286.50443,0.0,24140.0,0.45,413.5,49.5,2.4,248.0,260.81668,13,2,0,4,Weekday
2026-04-22 14:00:00,38.260998,20.0,10.829958,291.4478,0.0,24140.0,0.5,489.9,55.3,3.3,250.0,259.87,14,2,0,4,Weekday
2026-04-22 15:00:00,38.510998,19.0,11.269782,296.56497,0.0,24140.0,0.31,556.9,60.8,3.8,251.0,258.93832,15,2,0,4,Weekday
2026-04-22 16:00:00,38.310997,18.0,10.587918,305.31128,0.0,24140.0,0.34,573.7,64.5,5.2,264.0,258.03833,16,2,0,4,Weekday
2026-04-22 17:00:00,37.560997,17.0,8.669949,318.36655,0.0,24140.0,0.9,596.0,70.1,9.7,290.0,256.85834,17,2,0,4,Weekday
2026-04-22 18:00:00,35.361,22.0,5.3517847,340.3461,0.0,24140.0,0.9,607.2,78.2,20.0,341.0,255.05667,18,2,0,4,Weekday
2026-04-22 19:00:00,33.260998,27.0,5.3517847,340.3461,0.0,24140.0,0.91,588.6,86.8,33.4,405.0,253.19333,19,2,0,4,Weekday
2026-04-22 20:00:00,32.111,29.0,5.1919937,326.3099,0.0,24140.0,0.9,579.3,94.3,43.8,452.0,251.14502,20,2,0,4,Weekday
2026-04-22 21:00:00,30.911001,30.0,5.00128,300.25635,0.0,24140.0,0.33,599.8,101.5,49.2,468.0,248.47504,21,2,0,4,Weekday
2026-04-22 22:00:00,29.761,33.0,4.3349743,265.23645,0.0,24140.0,0.31,618.4,107.1,51.7,467.0,245.62003,22,2,0,4,Weekday
2026-04-22 23:00:00,28.561,36.0,4.5536795,251.56496,0.0,24140.0,0.4,609.1,106.9,51.0,457.0,242.79498,23,2,0,4,Weekday
